Attendance,Internal_Marks,Assignment_Marks,Study_Hours,Previous_Results,Performance
62.47,32.1,2.06,1.69,76.58,0
97.04,4.21,18.05,2.79,32.2,0
83.92,8.08,10.11,1.77,66.1,0
75.92,44.93,16.53,0.89,68.54,1
49.36,30.32,6.4,1.21,53.93,0
49.36,0.46,17.91,4.61,78.92,1
43.49,5.07,7.78,2.06,94.75,0
91.97,33.18,0.22,3.64,94.05,1
76.07,0.25,18.11,5.03,56.07,1
82.48,8.04,1.83,6.9,29.06,0
41.24,27.44,6.39,0.39,98.79,0
98.19,34.59,19.0,7.99,87.11,1
89.95,32.6,19.01,6.28,29.97,1
52.74,11.21,11.47,0.82,93.67,0
50.91,35.61,12.64,8.74,89.59,1
51.0,11.86,8.97,9.21,61.51,1
58.25,16.27,5.86,0.61,67.3,0
71.49,37.32,6.57,2.77,51.92,1
65.92,32.48,13.45,8.06,24.38,1
57.47,42.46,15.05,7.48,46.82,1
76.71,32.88,15.83,1.85,84.23,1
48.37,28.42,15.79,2.09,20.37,0
57.53,4.68,1.82,3.7,46.68,0
61.98,18.39,9.89,4.85,51.85,0
67.36,13.26,1.15,6.18,62.99,0
87.11,12.2,10.99,3.69,93.59,1
51.98,48.65,8.83,4.63,47.71,1
70.85,19.65,17.75,7.47,47.76,1
75.54,44.6,7.02,0.37,79.0,1
42.79,31.56,2.34,2.52,56.18,0
76.45,39.74,2.86,7.13,37.97,1
50.23,25.13,15.23,8.95,56.2,1
43.9,28.85,12.36,5.12,31.27,1
96.93,24.63,2.02,5.32,34.11,1
97.94,9.76,1.68,1.07,59.87,0
88.5,36.12,14.02,4.47,53.51,1
58.28,14.04,1.46,5.33,93.19,0
45.86,1.22,16.44,2.42,48.99,0
81.05,32.27,14.12,2.69,66.45,1
66.41,8.86,1.63,3.77,70.58,0
47.32,47.02,1.7,0.2,21.05,0
69.71,47.7,19.73,3.22,73.08,1
42.06,45.74,7.49,2.11,34.24,1
94.56,18.51,7.41,3.27,96.89,1
55.53,0.77,16.26,1.2,31.89,0
79.75,46.42,18.94,8.91,53.17,1
58.7,21.41,19.72,5.94,26.83,1
71.2,48.33,15.07,6.79,99.75,1
72.8,48.18,7.53,7.89,60.18,1
51.09,42.65,1.67,4.98,67.63,1
98.18,14.72,15.54,0.87,25.37,0
86.51,19.25,11.17,5.37,80.0,1
96.37,42.56,8.48,5.87,36.79,1
93.69,15.85,18.13,7.45,91.84,1
75.87,8.47,2.22,4.32,36.41,0
95.31,27.84,9.85,1.28,35.26,1
45.31,46.81,0.23,2.84,22.92,1
51.76,34.8,9.37,3.63,57.77,0
42.71,28.5,1.13,6.46,65.19,1
59.52,4.86,2.38,5.71,25.26,0
63.32,30.75,2.35,3.56,82.04,1
56.28,49.5,12.98,9.87,56.26,1
89.72,7.0,14.92,6.06,61.95,1
61.41,25.92,11.67,2.37,55.26,1
56.86,43.87,19.24,1.02,52.06,1
72.56,37.04,7.5,1.53,64.77,1
48.46,34.85,5.71,2.46,32.42,0
88.13,35.12,17.37,1.61,34.55,1
44.47,17.97,4.47,1.87,88.94,0
99.21,14.68,19.26,2.85,95.69,1
86.33,40.47,0.24,1.73,49.86,0
51.92,40.51,19.4,8.97,41.66,1
40.33,43.35,0.86,0.8,71.52,0
88.93,45.66,17.82,5.25,52.7,1
82.41,25.57,10.55,4.1,22.03,1
83.74,25.08,19.86,9.82,32.49,1
86.28,39.91,1.48,1.12,77.28,1
44.44,32.5,11.08,3.98,72.71,1
61.51,35.1,19.39,9.69,22.17,1
46.95,39.79,10.46,8.66,37.76,1
91.79,44.5,12.59,8.17,38.49,1
77.4,16.9,13.91,2.58,73.75,0
59.85,18.78,9.09,1.71,21.58,0
43.81,4.7,12.55,6.69,28.33,0
58.66,28.91,11.69,9.29,83.99,1
59.51,1.8,18.02,5.57,34.28,0
83.78,23.28,0.91,5.72,72.22,1
